,Time,Value
153,2025-03-07 02:51:23.529,89233.93095754822
154,2025-03-07 02:56:03.752,89057.38701611568
155,2025-03-07 03:05:27.025,88918.39020833044
156,2025-03-07 03:11:47.046,88950.19493747086
157,2025-03-07 03:15:15.661,89161.30280524696
158,2025-03-07 03:20:57.295,89196.0957525108
159,2025-03-07 03:26:36.128,88916.30386014025
160,2025-03-07 03:30:24.573,89030.5987722323
161,2025-03-07 03:36:17.546,89151.89553213087
162,2025-03-07 03:41:35.314,89096.0710483349
163,2025-03-07 03:45:46.125,88616.42578841942
164,2025-03-07 03:51:23.854,88937.87073058459
165,2025-03-07 03:56:32.341,89159.83502593123
166,2025-03-07 04:00:47.948,89144.13673375164
167,2025-03-07 04:06:21.026,89223.70150499536
168,2025-03-07 04:11:40.072,89282.10236876128
169,2025-03-07 04:16:41.204,89732.23568722096
170,2025-03-07 04:20:59.694,89674.54517945224
171,2025-03-07 04:26:28.496,89464.68823345266
172,2025-03-07 04:30:29.078,89340.25210097896
173,2025-03-07 04:35:31.424,89245.35668898711
174,2025-03-07 04:40:46.416,89293.53733853588
175,2025-03-07 04:46:01.451,89227.87676623683
176,2025-03-07 04:50:50.504,89267.02413677874
177,2025-03-07 04:56:31.276,89473.73012513855
178,2025-03-07 05:00:36.964,89469.52920050574
179,2025-03-07 05:06:12.309,90519.26296839473
180,2025-03-07 05:12:52.891,90503.99894519927
181,2025-03-07 05:16:49.660,90267.09954382388
182,2025-03-07 05:23:13.480,89708.20732434712
183,2025-03-07 05:26:23.701,89702.56765755483
184,2025-03-07 05:30:54.919,89813.06317040234
185,2025-03-07 05:35:25.623,89687.70749873907
186,2025-03-07 05:41:44.383,90085.99051605674
187,2025-03-07 05:45:22.825,90479.74046367397
188,2025-03-07 05:50:58.869,90546.90555540178
189,2025-03-07 05:56:44.100,90423.02823395192
190,2025-03-07 06:01:55.371,90284.71211612487
191,2025-03-07 06:05:42.421,90450.752622387
192,2025-03-07 06:11:09.973,90108.21911213521
193,2025-03-07 06:16:32.670,90281.64519148931
194,2025-03-07 06:21:52.918,90438.14958736928
195,2025-03-07 06:25:34.296,90519.35492622764
196,2025-03-07 06:31:19.182,90352.21074820447
197,2025-03-07 06:36:06.780,90521.35144486088
198,2025-03-07 06:41:32.422,90515.66150816335
199,2025-03-07 06:45:37.830,90232.44431848468
200,2025-03-07 06:50:54.016,89999.1071779096
201,2025-03-07 06:56:15.093,90001.40087607042
202,2025-03-07 07:01:07.775,89924.21242214506
203,2025-03-07 07:05:45.015,90121.26863410343
204,2025-03-07 07:11:25.006,89892.57948689247
205,2025-03-07 07:16:51.813,88608.54643230142
206,2025-03-07 07:20:39.130,88236.69096966652
207,2025-03-07 07:25:58.498,87064.09217139245
208,2025-03-07 07:31:34.762,86856.72779621236
209,2025-03-07 07:35:15.947,86916.83195035296
210,2025-03-07 07:40:44.433,85667.68590199084
211,2025-03-07 07:46:04.475,85837.65750732507
212,2025-03-07 07:51:08.175,85468.24515589027
213,2025-03-07 07:56:36.528,84971.89849539682
214,2025-03-07 08:01:01.244,85590.46644276992
215,2025-03-07 08:06:12.299,85845.56152374753
216,2025-03-07 08:11:41.913,86245.2945729704
217,2025-03-07 08:15:41.483,86524.63611519206
218,2025-03-07 08:21:05.144,87395.7678053321
219,2025-03-07 08:25:21.785,87118.44652800405
220,2025-03-07 08:30:29.955,87156.02706497874
221,2025-03-07 08:36:53.373,86920.43074155657
222,2025-03-07 08:40:59.931,87266.24117891552
223,2025-03-07 08:46:23.884,88490.88263609413
224,2025-03-07 08:50:44.653,88352.22106962399
225,2025-03-07 08:55:48.697,87935.81840443469
226,2025-03-07 09:01:24.368,88065.84191323837
227,2025-03-07 09:05:52.544,88160.61388633553
228,2025-03-07 09:12:35.956,88208.67013429104
229,2025-03-07 09:15:59.325,88112.97571696837
230,2025-03-07 09:20:31.233,87875.42985154335
231,2025-03-07 09:25:55.891,87540.42146790933
232,2025-03-07 09:31:16.619,87495.23925708918
233,2025-03-07 09:35:34.508,87746.92191912382
234,2025-03-07 09:40:30.223,88205.46286349047
235,2025-03-07 09:45:47.074,87902.9893234886
236,2025-03-07 09:51:18.761,87607.03170069764
237,2025-03-07 09:55:28.254,87520.06754902907
238,2025-03-07 10:00:45.776,87271.80248912342
239,2025-03-07 10:06:45.538,87363.87581343229
240,2025-03-07 10:10:24.098,87394.20242476392
241,2025-03-07 10:15:36.539,87595.46641533259
242,2025-03-07 10:21:19.787,87523.91533690807
243,2025-03-07 10:26:42.158,87524.74514549239
244,2025-03-07 10:30:56.493,87508.35806323968
245,2025-03-07 10:36:05.497,87370.10938356063
246,2025-03-07 10:41:50.183,87164.70076086209
247,2025-03-07 10:46:04.836,87075.40859473335
248,2025-03-07 10:51:37.862,86927.35761215963
249,2025-03-07 10:55:38.108,87068.38206617706
250,2025-03-07 11:01:05.838,86964.43669048644
251,2025-03-07 11:06:46.582,87042.73344323806
252,2025-03-07 11:10:44.524,87127.73903135149
253,2025-03-07 11:16:19.182,87163.6396993538
254,2025-03-07 11:20:28.278,87223.36791054679
255,2025-03-07 11:26:00.125,87436.12837904453
256,2025-03-07 11:31:29.621,87545.96766150875
257,2025-03-07 11:36:46.171,87669.54903251848
258,2025-03-07 11:40:48.366,87826.22557842953
259,2025-03-07 11:46:35.341,87743.65994524164
260,2025-03-07 11:53:12.267,87569.1922431696
261,2025-03-07 11:55:40.148,87590.53139316158
262,2025-03-07 12:01:09.295,87679.70424451
263,2025-03-07 12:06:41.662,87814.53181605812
264,2025-03-07 12:11:45.423,88011.3785792442
265,2025-03-07 12:15:36.357,87890.41111647799
266,2025-03-07 12:21:04.229,88065.8019594699
267,2025-03-07 12:26:37.429,88403.00670810208
268,2025-03-07 12:30:26.941,88382.88976013398
269,2025-03-07 12:35:47.012,88235.06918528485
270,2025-03-07 12:41:46.485,88115.5756785173
271,2025-03-07 12:46:51.652,88354.79019052372
272,2025-03-07 12:51:41.233,88305.57505810911
273,2025-03-07 12:55:27.257,88258.51066032593
274,2025-03-07 13:05:46.679,88124.75812755647
275,2025-03-07 13:11:20.429,88099.09429046806
276,2025-03-07 13:16:28.510,88078.84904943303
277,2025-03-07 13:21:47.302,88216.81630958262
278,2025-03-07 13:26:37.486,88026.95828166317
279,2025-03-07 13:31:50.378,88041.25015213975
280,2025-03-07 13:35:38.308,87981.19611789667
281,2025-03-07 13:41:04.227,87935.92459817397
282,2025-03-07 13:46:25.404,87921.56586010776
283,2025-03-07 13:51:19.073,88278.89319769225
284,2025-03-07 13:55:43.375,88314.21615036289
285,2025-03-07 14:05:17.000,88181.39386693385
